Business File Number,License Type,Entity Name,Trade Name,Current License Status,Expiration Date,Facility Street Number,Facility Pre-Direction,Facility Street Name,Facility Street Type,Facility Unit Number,Facility City,Facility Zip Code,Year,Street_Address,Lat,Lng
2015-BFN-0007857,Retail Marijuana Store,D & D CONSULTING INC,SOUTHWEST ALTERNATIVE CARE FOX ST,License Issued - Active,4/11/2020 0:00,1075,S,FOX,ST,,DENVER,80223.0,2015,1075 S FOX ST,39.6973864,-104.9948379
2015-BFN-0006479,Retail Marijuana Store,"SIMPLY PURE COLORADO, LLC",SIMPLY PURE,License Issued - Active,12/7/2019 0:00,2000,W,32ND,AVE,,DENVER,80211.0,2015,2000 W 32ND AVE,39.761868,-105.0114996
2013-BFN-1068858,Retail Marijuana Store,"5110 SANCTUARY, LLC",EVERBLOOM,License Issued - Active,1/9/2020 0:00,5110,N,RACE,ST,,DENVER,80216.0,2013,5110 N RACE ST,39.7883088,-104.9631169
2013-BFN-1069459,Retail Marijuana Store,"GANJA GOURMET, LLC",GANJA GOURMET,License Issued - Active,1/22/2020 0:00,1810,S,BROADWAY,,,DENVER,80210.0,2013,1810 S BROADWAY ,39.6837002,-104.9872836
2016-BFN-0004810,Retail Marijuana Store,"BK HOLDINGS, LLC",THE HERBAL CENTER,License Issued - Active,1/11/2020 0:00,1909,S,BROADWAY,,,DENVER,80210.0,2016,1909 S BROADWAY ,39.681847,-104.98788
2013-BFN-1069215,Retail Marijuana Store,"A CUT OFF THE TOP MEDICAL MARIJUANA, LLC",,License Issued - Active,11/24/2019 0:00,2059,W,9TH,AVE,,DENVER,80204.0,2013,2059 W 9TH AVE,39.7312738,-105.0124127
2013-BFN-1069392,Retail Marijuana Store,WASH PARK BOUTIQUE LLC,LUCY SKY CANNABIS BOUTIQUE,License Issued - Active,1/17/2020 0:00,2394,S,BROADWAY,,,DENVER,80210.0,2013,2394 S BROADWAY ,39.6732089,-104.9873293
2013-BFN-1069488,Retail Marijuana Store,"GREEN KIWI 2, LLC",LIVWELL,License Issued - Active,2/24/2020 0:00,1660,N,PEARL,ST,,DENVER,80203.0,2013,1660 N PEARL ST,39.7428475,-104.9795471
2013-BFN-1069905,Retail Marijuana Store,CO-AGRONOMICS LLC,THE GREEN DEPOT,License Issued - Active,3/17/2020 0:00,2020,S,BROADWAY,,,DENVER,80210.0,2013,2020 S BROADWAY ,39.67969310000001,-104.9870326
2014-BFN-1072789,Retail Marijuana Store,"GAS AND GRASS, LLC",ROLLUP,License Issued - Active,8/19/2020 0:00,4500,N,WASHINGTON,ST,B,DENVER,80216.0,2014,4500 N WASHINGTON ST,39.7543922,-104.9779073
2013-BFN-1069314,Retail Marijuana Store,TIMBERLINE HERBAL CLINIC & WELLNESS CENTER LLC,,License Issued - Active,1/3/2020 0:00,3995,E,50TH,AVE,,DENVER,80216.0,2013,3995 E 50TH AVE,39.7874672,-104.9411327
2013-BFN-1068848,Retail Marijuana Store,"CANOSA PROPERTY INVESTMENTS, LLC",BOTANICO 2,License Issued - Active,1/1/2020 0:00,777,N,CANOSA,CT,102,DENVER,80204.0,2013,777 N CANOSA CT,39.702492,-105.019529
2013-BFN-1068933,Retail Marijuana Store,"CITI-MED, LLC",STARBUDS,License Issued - Active,1/1/2020 0:00,1640,E,EVANS,AVE,,DENVER,80210.0,2013,1640 E EVANS AVE,39.6783367,-104.9678186
2013-BFN-1069128,Retail Marijuana Store,HIGHLANDS WELLNESS CENTER LLC,THE CLINIC HIGHLANDS,License Issued - Active,7/3/2020 0:00,3460,W,32ND,AVE,,DENVER,80211.0,2013,3460 W 32ND AVE,39.7619962,-105.0336657
2015-BFN-0001687,Retail Marijuana Store,"GREEN KIWI 1, LLC",LIVWELL,License Issued - Active,1/28/2020 0:00,3955,N,ONEIDA,ST,,DENVER,80207.0,2015,3955 N ONEIDA ST,39.7719229,-104.9079966
2013-BFN-1069273,Retail Marijuana Store,TETRAHYDROCENTER LLC,"TETRAHYDROCENTER, LLC",License Issued - Active,3/7/2020 0:00,9206,E,HAMPDEN,AVE,,DENVER,80231.0,2013,9206 E HAMPDEN AVE,39.65168600000001,-104.880609
2015-BFN-0006106,Retail Marijuana Store,"LIGHTSHADE LABS, LLC",LIGHTSHADE,License Issued - Active,2/3/2020 0:00,745,E,6TH,AVE,,DENVER,80203.0,2015,745 E 6TH AVE,39.7258971,-104.9780181
2013-BFN-1070234,Retail Marijuana Store,"LIGHTSHADE LABS, LLC",LIGHTSHADE,License Issued - Active,2/26/2020 0:00,3950,N,HOLLY,ST,,DENVER,80207.0,2013,3950 N HOLLY ST,39.7721655,-104.9217749
2013-BFN-1069335,Retail Marijuana Store,HOLLY MEDICINAL SERVICES LLC,THE CLINIC ON COLORADO,License Issued - Active,1/1/2020 0:00,2020,S,COLORADO,BLVD,,DENVER,80222.0,2013,2020 S COLORADO BLVD,39.6797481,-104.9403912
2015-BFN-0000480,Retail Marijuana Store,"UNIVERSAL HERBS, LLC",UNIVERSAL HERBS,License Issued - Active,9/22/2020 0:00,800,,PARK AVE WEST,,,DENVER,80205.0,2015,800  PARK AVE WEST ,39.7523991,-104.9849101
2013-BFN-1068934,Retail Marijuana Store,"COLORADO HEALTH CONSULTANTS, LLC",STARBUDS,License Issued - Active,1/7/2020 0:00,4690,N,BRIGHTON,BLVD,,DENVER,80216.0,2013,4690 N BRIGHTON BLVD,39.7818046,-104.9664941
2013-BFN-1068852,Retail Marijuana Store,"4095 SHELTER, LLC",EVERBLOOM,License Issued - Active,1/1/2020 0:00,4095,N,JACKSON,ST,,DENVER,80216.0,2013,4095 N JACKSON ST,39.7736715,-104.9433116
2013-BFN-1069000,Retail Marijuana Store,"DKC, LLC",DENVER KUSH CLUB,License Issued - Active,1/1/2020 0:00,2615,,WELTON,ST,,DENVER,80205.0,2013,2615  WELTON ST,39.7542725,-104.9791249
2014-BFN-1072818,Retail Marijuana Store,"PLATTE VALLEY DISPENSARY, LLC",PLATTE VALLEY DISPENSARY,License Issued - Active,8/4/2020 0:00,2301,,7TH,ST,B,DENVER,80211.0,2014,2301  7TH ST,39.75219800000001,-105.014785
2016-BFN-0008826,Retail Marijuana Store,SUMMIT WELLNESS,DEN-REC DENVER RECREATIONAL DISPENSARY,License Issued - Active,7/13/2020 0:00,2042,S,BANNOCK,ST,,DENVER,80223.0,2016,2042 S BANNOCK ST,39.679316,-104.9897484
2015-BFN-0006731,Retail Marijuana Store,RME GROUP LLC,AFFINITY,License Issued - Active,1/8/2020 0:00,7739,E,COLFAX,AVE,,DENVER,80220.0,2015,7739 E COLFAX AVE,39.740438,-104.8979919
2013-BFN-1070007,Retail Marijuana Store,"METRO CANNABIS, INC.",SILVER STEM FINE CANNABIS,License Issued - Active,4/15/2020 0:00,8151,E,COLFAX,AVE,,DENVER,80220.0,2013,8151 E COLFAX AVE,39.7403234,-104.8931403
2015-BFN-0004354,Retail Marijuana Store,M.J.L.Q LLC,WHOLE MEDS,License Issued - Active,9/22/2020 0:00,3450,N,BRIGHTON,BLVD,,DENVER,80216.0,2015,3450 N BRIGHTON BLVD,39.7699617,-104.9788853
2015-BFN-0001752,Retail Marijuana Store,SOUTHWEST ALTERNATIVE CARE LLC,,License Issued - Active,11/25/2019 0:00,3937,W,COLFAX,AVE,,DENVER,80204.0,2015,3937 W COLFAX AVE,39.74050099999999,-105.039054
2014-BFN-0005610,Retail Marijuana Store,"JVJC HOLDINGS II, LLC",,License Issued - Active,3/18/2020 0:00,105,E,7TH,AVE,,DENVER,80203.0,2014,105 E 7TH AVE,39.7275,-104.9855948
2013-BFN-1069397,Retail Marijuana Store,"DISCOUNT MEDICAL MARIJUANA, LLC",HIGH LEVEL HEALTH,License Issued - Active,4/3/2020 0:00,2028,E,COLFAX,AVE,,DENVER,80206.0,2013,2028 E COLFAX AVE,39.7398554,-104.9625714
2013-BFN-1069249,Retail Marijuana Store,STONE T.M.C. LLC,THE STONE DISPENSARY,License Issued - Active,12/4/2019 0:00,4820,,MORRISON,RD,,DENVER,80219.0,2013,4820  MORRISON RD,39.6992756,-105.0487779
2013-BFN-1069396,Retail Marijuana Store,DISCOUNT MEDICAL MARIJUANA LLC,HIGH LEVEL HEALTH,License Issued - Active,1/21/2020 0:00,970,N,LINCOLN,ST,,DENVER,80203.0,2013,970 N LINCOLN ST,39.7317372,-104.985926
2016-BFN-0003367,Retail Marijuana Store,"UNIVERSAL HERBS, LLC",UNIVERSAL HERBS,License Issued - Active,2/3/2020 0:00,755,S,JASON,ST,100,DENVER,80223.0,2016,755 S JASON ST,39.7028464,-104.9996373
2014-BFN-0004211,Retail Marijuana Store,"RJJ HIGHLANDS, LLC",NATIVE ROOTS HIGHLANDS,License Issued - Active,2/12/2020 0:00,2209,W,32ND,AVE,,DENVER,80211.0,2014,2209 W 32ND AVE,39.76222509999999,-105.0131202
2013-BFN-1069253,Retail Marijuana Store,"1617 WAZEE STREET, LLC",LODO WELLNESS CENTER,License Issued - Active,1/1/2020 0:00,1617,,WAZEE,ST,B,DENVER,80202.0,2013,1617  WAZEE ST,39.7517438,-104.9999047
2013-BFN-1069038,Retail Marijuana Store,"CJJ SERVICES, LLC",SACRED SEED,License Issued - Active,1/9/2020 0:00,5885,E,EVANS,AVE,,DENVER,80222.0,2013,5885 E EVANS AVE,39.6791961,-104.9196305
2013-BFN-1069815,Retail Marijuana Store,ALTITUDE WELLNESS CENTER. LLC,NATURE'S HERBS & WELLENSS DTC,License Issued - Active,10/31/2020 0:00,3435,S,YOSEMITE,ST,200,DENVER,80231.0,2013,3435 S YOSEMITE ST,39.6547655,-104.8851037
2013-BFN-1070405,Retail Marijuana Store,"COMPASSIONATE CARE GIVERS, INC",CANNABIS STATION,License Issued - Active,6/9/2020 0:00,1201,,20TH,ST,,DENVER,80202.0,2013,1201  20TH ST,39.7526053,-104.991699
2013-BFN-1069489,Retail Marijuana Store,"GREEN KIWI 2, LLC",LIVWELL,License Issued - Active,2/13/2020 0:00,3980,N,FRANKLIN,ST,101,DENVER,80205.0,2013,3980 N FRANKLIN ST,39.77263749999999,-104.9680612
2013-BFN-1070404,Retail Marijuana Store,SUMMIT WELLNESS,DEN-REC DENVER RECREATIONAL DISPENSARY,License Issued - Active,7/14/2020 0:00,2117,,LARIMER,ST,1,DENVER,80205.0,2013,2117  LARIMER ST,39.7543639,-104.9912309
2013-BFN-1070230,Retail Marijuana Store,"DENVER PATIENTS GROUP, LLC",LIVWELL,License Issued - Active,3/6/2020 0:00,2863,,LARIMER,ST,,DENVER,80205.0,2013,2863  LARIMER ST,39.7613598,-104.9820346
2013-BFN-1069656,Retail Marijuana Store,"ALCC, LLC",THE DAB BY NEXT HARVEST,License Issued - Active,4/17/2020 0:00,2748,W,ALAMEDA,AVE,,DENVER,80219.0,2013,2748 W ALAMEDA AVE,39.7109594,-105.0217486
2014-BFN-1073780,Retail Marijuana Store,SOLACE MEDS- COLFAX LLC,,License Issued - Active,9/3/2020 0:00,4615,E,COLFAX,AVE,,DENVER,80220.0,2014,4615 E COLFAX AVE,39.7403953,-104.9332957
2014-BFN-0002263,Retail Marijuana Store,BALLPARK HOLISTIC DISPENSARY CORP,BALLPARK HOLISTIC DISPSENSARY,License Issued - Active,8/25/2020 0:00,2119,,LARIMER,ST,1,DENVER,80205.0,2014,2119  LARIMER ST,39.7543635,-104.9911382
2013-BFN-1069225,Retail Marijuana Store,"URBAN CANNABIS II, LLC",HEALING HOUSE,License Issued - Active,1/1/2020 0:00,2383,S,DOWNING,ST,,DENVER,80210.0,2013,2383 S DOWNING ST,39.6734139,-104.9737315
2013-BFN-1069230,Retail Marijuana Store,"DENCO, LLC",,License Issued - Active,1/1/2020 0:00,3480,,PARK,AVE,B,DENVER,80216.0,2013,3480  PARK AVE,39.7654855,-104.9936054
2013-BFN-1068850,Retail Marijuana Store,CONCENTRATE LLC,CONCENTRATE,License Issued - Active,1/1/2020 0:00,74,N,FEDERAL,BLVD,,DENVER,80219.0,2013,74 N FEDERAL BLVD,39.7179235,-105.0246476
2014-BFN-1073782,Retail Marijuana Store,"ABUNDANT HEALTH DENVER, LLC",HERBAN UNDERGROUND,License Issued - Active,3/25/2020 0:00,70,N,BROADWAY,,50,DENVER,80203.0,2014,70 N BROADWAY ,39.7178536,-104.987193
2013-BFN-1070248,Retail Marijuana Store,"GMC, LLC",GREEN MAN CANNABIS,License Issued - Active,2/10/2020 0:00,1355,N,SANTA FE,DR,F,DENVER,80204.0,2013,1355 N SANTA FE DR,39.7375076,-104.9991743
2013-BFN-1069776,Retail Marijuana Store,HG LTD,HIGHER GRADE,License Issued - Active,2/14/2020 0:00,1269,N,ELATI,ST,,DENVER,80204.0,2013,1269 N ELATI ST,39.7365803,-104.9944043
2015-BFN-0002149,Retail Marijuana Store,"URBAN HEALTH & WELLNESS, INC.",URBAN DISPENSARY,License Issued - Active,8/5/2020 0:00,2675,W,38TH,AVE,,DENVER,80211.0,2015,2675 W 38TH AVE,39.7695058,-105.0202877
2015-BFN-0001109,Retail Marijuana Store,"MILE HIGH WELLNESS II, LLC",MILE HIGH WELLNESS - GREEN STREET,License Issued - Active,5/8/2020 0:00,2291,S,KALAMATH,ST,,DENVER,80223.0,2015,2291 S KALAMATH ST,39.6750256,-105.0009241
2015-BFN-0008113,Retail Marijuana Store,"HERBAL HEALTH, LLC",LOCAL PRODUCT OF COLORADO,License Issued - Active,4/6/2020 0:00,419,W,13TH,AVE,,DENVER,80204.0,2015,419 W 13TH AVE,39.7369935,-104.9934343
2016-BFN-0004094,Retail Marijuana Store,"JVT ENTERPRISES, INC.",COLORADO CANNABIS CONNECTION,License Issued - Active,5/5/2020 0:00,4550,S,KIPLING,ST,4,DENVER,80127.0,2016,4550 S KIPLING ST,39.6339478,-105.1089452
2013-BFN-1069078,Retail Marijuana Store,"2251SB, LLC",,License Issued - Active,3/3/2020 0:00,2251,S,BROADWAY,,,DENVER,80210.0,2013,2251 S BROADWAY ,39.6757157,-104.9877799
2013-BFN-1068869,Retail Marijuana Store,L3ASTOCKCOMPLEX LLC,EUFLORA,License Issued - Active,1/1/2020 0:00,4305,N,BRIGHTON,BLVD,,DENVER,80216.0,2013,4305 N BRIGHTON BLVD,39.7776265,-104.9699854
2013-BFN-1069018,Retail Marijuana Store,"TREATMENTS UNLIMITED, LLC",ALTITUDE EAST,License Issued - Active,1/1/2020 0:00,6858,E,EVANS,AVE,,DENVER,80224.0,2013,6858 E EVANS AVE,39.67809949999999,-104.9090517
2014-BFN-0005409,Retail Marijuana Store,"WELLNESS CENTER OF THE ROCKIES, INC",,License Issued - Active,3/12/2020 0:00,6853,,LEETSDALE,DR,,DENVER,80224.0,2014,6853  LEETSDALE DR,39.7005956,-104.9090982
2013-BFN-1070079,Retail Marijuana Store,"WASH PARK BOUTIQUE, LLC",LUCY SKY CANNABIS BOUTIQUE,License Issued - Active,4/18/2020 0:00,2215,E,MISSISSIPPI,AVE,,DENVER,80210.0,2013,2215 E MISSISSIPPI AVE,39.6967685,-104.961474
2013-BFN-1069081,Retail Marijuana Store,"RJJ MORRISON II, LLC","NATIVE ROOTS MORRISON, NATIVE ROOTS WEST DENVER",License Issued - Active,1/15/2020 0:00,4000,,MORRISON,RD,,DENVER,80219.0,2013,4000  MORRISON RD,39.7058978,-105.039939
2014-BFN-1071059,Retail Marijuana Store,BACK TO THE GARDEN HEALTH & WELLNESS CENTER LLC,,License Issued - Active,5/5/2020 0:00,1755,S,BROADWAY,,,DENVER,80210.0,2014,1755 S BROADWAY ,39.6847127,-104.9877515
2016-BFN-0004411,Retail Marijuana Store,"C.G. INDUSTRY, LLC",CROSS GENETICS,License Issued - Active,12/14/2019 0:00,4902,E,SMITH,RD,C,DENVER,80216.0,2016,4902 E SMITH RD,39.7749493,-104.9296683
2014-BFN-0004040,Retail Marijuana Store,"LIGHTSHADE LABS, LLC",LIGHTSHADE,License Issued - Active,3/6/2020 0:00,1126,S,SHERIDAN,BLVD,,DENVER,80232.0,2014,1126 S SHERIDAN BLVD,39.6960261,-105.0527962
2013-BFN-1069409,Retail Marijuana Store,JS INVESTMENTS LLC,EUFLORA,License Issued - Active,3/26/2020 0:00,403,,16TH,ST,1,DENVER,80202.0,2013,403  16TH ST,39.7435494,-104.9896017
2015-BFN-0000239,Retail Marijuana Store,"BK HOLDINGS, LLC",THE HERBAL CENTER,License Issued - Active,4/8/2020 0:00,12005,E,37TH,AVE,,DENVER,80239.0,2015,12005 E 37TH AVE,39.7682828,-104.8479418
2013-BFN-1069633,Retail Marijuana Store,"GM SANTA FE, LLC",GOLDEN MEDS,License Issued - Active,9/10/2020 0:00,1410,S,SANTA FE,DR,,DENVER,80223.0,2013,1410 S SANTA FE DR,39.69088319999999,-104.9915514
2013-BFN-1069051,Retail Marijuana Store,"NATURES CURE III, LLC",THE COLFAX POT SHOP,License Issued - Active,3/19/2020 0:00,1500,E,COLFAX,AVE,,DENVER,80218.0,2013,1500 E COLFAX AVE,39.7398384,-104.969362
2014-BFN-0004646,Retail Marijuana Store,"GMC, LLC",GREEN MAN CANNABIS,License Issued - Active,3/6/2020 0:00,7289,E,HAMPDEN,AVE,,DENVER,80224.0,2014,7289 E HAMPDEN AVE,39.6534996,-104.9036828
2013-BFN-1069170,Retail Marijuana Store,"SWEETWATER PARTNERS, LLC",GOOD CHEMISTRY,License Issued - Active,1/13/2020 0:00,1724,S,BROADWAY,,,DENVER,80210.0,2013,1724 S BROADWAY ,39.685204,-104.987238
2013-BFN-1070063,Retail Marijuana Store,SOLACE MEDS BROADWAY LLC,,License Issued - Active,3/13/2020 0:00,2262,S,BROADWAY,,,DENVER,80210.0,2013,2262 S BROADWAY ,39.6755013,-104.9872836
